
ℹ️  Generating configs...
⚙️  CONFIG[85] => CHUNK + GREEDY + MEDIAN + LIS (chunk_size = 88)
⚙️  CONFIG[86] => CHUNK + GREEDY + MEDIAN + LIS (chunk_size = 100)
⚙️  CONFIG[87] => CHUNK + GREEDY + MEDIAN + LIS (chunk_size = 110)
⚙️  CONFIG[88] => CHUNK + GREEDY + MEDIAN + LIS (chunk_size = 83)
⚙️  CONFIG[89] => CHUNK + GREEDY + MEDIAN + LIS (chunk_size = 132)
⚙️  CONFIG[90] => CHUNK + GREEDY + MEDIAN + LIS (chunk_size = 71)
⚙️  CONFIG[91] => CHUNK + GREEDY + MEDIAN + LIS (chunk_size = 154)
⚙️  CONFIG[92] => CHUNK + GREEDY + MEDIAN + LIS (chunk_size = 62)
⚙️  CONFIG[93] => CHUNK + GREEDY + MEDIAN + LIS (chunk_size = 176)
⚙️  CONFIG[94] => CHUNK + GREEDY + MEDIAN + LIS (chunk_size = 55)
⚙️  CONFIG[95] => CHUNK + GREEDY + MEDIAN + LIS (chunk_size = 198)
⚙️  CONFIG[96] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 250)
⚙️  CONFIG[97] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 44)
⚙️  CONFIG[98] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 166)
⚙️  CONFIG[99] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 66)
⚙️  CONFIG[100] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 125)
⚙️  CONFIG[101] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 88)
⚙️  CONFIG[102] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 100)
⚙️  CONFIG[103] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 110)
⚙️  CONFIG[104] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 83)
⚙️  CONFIG[105] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 132)
⚙️  CONFIG[106] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 71)
⚙️  CONFIG[107] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 154)
⚙️  CONFIG[108] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 62)
⚙️  CONFIG[109] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 176)
⚙️  CONFIG[110] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 55)
⚙️  CONFIG[111] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 198)
⚙️  CONFIG[112] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 250)
⚙️  CONFIG[113] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 44)
⚙️  CONFIG[114] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 166)
⚙️  CONFIG[115] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 66)
⚙️  CONFIG[116] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 125)
⚙️  CONFIG[117] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 88)
⚙️  CONFIG[118] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 100)
⚙️  CONFIG[119] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 110)
⚙️  CONFIG[120] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 83)
⚙️  CONFIG[121] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 132)
⚙️  CONFIG[122] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 71)
⚙️  CONFIG[123] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 154)
⚙️  CONFIG[124] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 62)
⚙️  CONFIG[125] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 176)
⚙️  CONFIG[126] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 55)
⚙️  CONFIG[127] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 198)
⚙️  CONFIG[128] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 250)
⚙️  CONFIG[129] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 44)
⚙️  CONFIG[130] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 166)
⚙️  CONFIG[131] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 66)
⚙️  CONFIG[132] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 125)
⚙️  CONFIG[133] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 88)
⚙️  CONFIG[134] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 100)
⚙️  CONFIG[135] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 110)
⚙️  CONFIG[136] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 83)
⚙️  CONFIG[137] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 132)
⚙️  CONFIG[138] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 71)
⚙️  CONFIG[139] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 154)
⚙️  CONFIG[140] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 62)
⚙️  CONFIG[141] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 176)
⚙️  CONFIG[142] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 55)
⚙️  CONFIG[143] => CHUNK + GREEDY + LIS_SWAP (chunk_size = 198)
⚙️  CONFIG[144] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 250)
⚙️  CONFIG[145] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 44)
⚙️  CONFIG[146] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 166)
⚙️  CONFIG[147] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 66)
⚙️  CONFIG[148] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 125)
⚙️  CONFIG[149] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 88)
⚙️  CONFIG[150] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 100)
⚙️  CONFIG[151] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 110)
⚙️  CONFIG[152] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 83)
⚙️  CONFIG[153] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 132)
⚙️  CONFIG[154] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 71)
⚙️  CONFIG[155] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 154)
⚙️  CONFIG[156] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 62)
⚙️  CONFIG[157] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 176)
⚙️  CONFIG[158] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 55)
⚙️  CONFIG[159] => CHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 198)
⚙️  CONFIG[160] => CHUNK + GREEDY + SWAP_B (chunk_size = 250)
⚙️  CONFIG[161] => CHUNK + GREEDY + SWAP_B (chunk_size = 44)
⚙️  CONFIG[162] => CHUNK + GREEDY + SWAP_B (chunk_size = 166)
⚙️  CONFIG[163] => CHUNK + GREEDY + SWAP_B (chunk_size = 66)
⚙️  CONFIG[164] => CHUNK + GREEDY + SWAP_B (chunk_size = 125)
⚙️  CONFIG[165] => CHUNK + GREEDY + SWAP_B (chunk_size = 88)
⚙️  CONFIG[166] => CHUNK + GREEDY + SWAP_B (chunk_size = 100)
⚙️  CONFIG[167] => CHUNK + GREEDY + SWAP_B (chunk_size = 110)
⚙️  CONFIG[168] => CHUNK + GREEDY + SWAP_B (chunk_size = 83)
⚙️  CONFIG[169] => CHUNK + GREEDY + SWAP_B (chunk_size = 132)
⚙️  CONFIG[170] => CHUNK + GREEDY + SWAP_B (chunk_size = 71)
⚙️  CONFIG[171] => CHUNK + GREEDY + SWAP_B (chunk_size = 154)
⚙️  CONFIG[172] => CHUNK + GREEDY + SWAP_B (chunk_size = 62)
⚙️  CONFIG[173] => CHUNK + GREEDY + SWAP_B (chunk_size = 176)
⚙️  CONFIG[174] => CHUNK + GREEDY + SWAP_B (chunk_size = 55)
⚙️  CONFIG[175] => CHUNK + GREEDY + SWAP_B (chunk_size = 198)
⚙️  CONFIG[176] => CHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 250)
⚙️  CONFIG[177] => CHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 44)
⚙️  CONFIG[178] => CHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 166)
⚙️  CONFIG[179] => CHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 66)
⚙️  CONFIG[180] => CHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 125)
⚙️  CONFIG[181] => CHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 88)
⚙️  CONFIG[182] => CHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 100)
⚙️  CONFIG[183] => CHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 110)
⚙️  CONFIG[184] => CHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 83)
⚙️  CONFIG[185] => CHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 132)
⚙️  CONFIG[186] => CHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 71)
⚙️  CONFIG[187] => CHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 154)
⚙️  CONFIG[188] => CHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 62)
⚙️  CONFIG[189] => CHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 176)
⚙️  CONFIG[190] => CHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 55)
⚙️  CONFIG[191] => CHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 198)
⚙️  CONFIG[192] => CHUNK + GREEDY + LIS + SWAP_B (chunk_size = 250)
⚙️  CONFIG[193] => CHUNK + GREEDY + LIS + SWAP_B (chunk_size = 44)
⚙️  CONFIG[194] => CHUNK + GREEDY + LIS + SWAP_B (chunk_size = 166)
⚙️  CONFIG[195] => CHUNK + GREEDY + LIS + SWAP_B (chunk_size = 66)
⚙️  CONFIG[196] => CHUNK + GREEDY + LIS + SWAP_B (chunk_size = 125)
⚙️  CONFIG[197] => CHUNK + GREEDY + LIS + SWAP_B (chunk_size = 88)
⚙️  CONFIG[198] => CHUNK + GREEDY + LIS + SWAP_B (chunk_size = 100)
⚙️  CONFIG[199] => CHUNK + GREEDY + LIS + SWAP_B (chunk_size = 110)
⚙️  CONFIG[200] => CHUNK + GREEDY + LIS + SWAP_B (chunk_size = 83)
⚙️  CONFIG[201] => CHUNK + GREEDY + LIS + SWAP_B (chunk_size = 132)
⚙️  CONFIG[202] => CHUNK + GREEDY + LIS + SWAP_B (chunk_size = 71)
⚙️  CONFIG[203] => CHUNK + GREEDY + LIS + SWAP_B (chunk_size = 154)
⚙️  CONFIG[204] => CHUNK + GREEDY + LIS + SWAP_B (chunk_size = 62)
⚙️  CONFIG[205] => CHUNK + GREEDY + LIS + SWAP_B (chunk_size = 176)
⚙️  CONFIG[206] => CHUNK + GREEDY + LIS + SWAP_B (chunk_size = 55)
⚙️  CONFIG[207] => CHUNK + GREEDY + LIS + SWAP_B (chunk_size = 198)
⚙️  CONFIG[208] => CHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 250)
⚙️  CONFIG[209] => CHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 44)
⚙️  CONFIG[210] => CHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 166)
⚙️  CONFIG[211] => CHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 66)
⚙️  CONFIG[212] => CHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 125)
⚙️  CONFIG[213] => CHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 88)
⚙️  CONFIG[214] => CHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 100)
⚙️  CONFIG[215] => CHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 110)
⚙️  CONFIG[216] => CHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 83)
⚙️  CONFIG[217] => CHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 132)
⚙️  CONFIG[218] => CHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 71)
⚙️  CONFIG[219] => CHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 154)
⚙️  CONFIG[220] => CHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 62)
⚙️  CONFIG[221] => CHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 176)
⚙️  CONFIG[222] => CHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 55)
⚙️  CONFIG[223] => CHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 198)
⚙️  CONFIG[224] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 250)
⚙️  CONFIG[225] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 44)
⚙️  CONFIG[226] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 166)
⚙️  CONFIG[227] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 66)
⚙️  CONFIG[228] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 125)
⚙️  CONFIG[229] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 88)
⚙️  CONFIG[230] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 100)
⚙️  CONFIG[231] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 110)
⚙️  CONFIG[232] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 83)
⚙️  CONFIG[233] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 132)
⚙️  CONFIG[234] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 71)
⚙️  CONFIG[235] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 154)
⚙️  CONFIG[236] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 62)
⚙️  CONFIG[237] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 176)
⚙️  CONFIG[238] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 55)
⚙️  CONFIG[239] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 198)
⚙️  CONFIG[240] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 250)
⚙️  CONFIG[241] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 44)
⚙️  CONFIG[242] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 166)
⚙️  CONFIG[243] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 66)
⚙️  CONFIG[244] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 125)
⚙️  CONFIG[245] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 88)
⚙️  CONFIG[246] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 100)
⚙️  CONFIG[247] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 110)
⚙️  CONFIG[248] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 83)
⚙️  CONFIG[249] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 132)
⚙️  CONFIG[250] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 71)
⚙️  CONFIG[251] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 154)
⚙️  CONFIG[252] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 62)
⚙️  CONFIG[253] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 176)
⚙️  CONFIG[254] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 55)
⚙️  CONFIG[255] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 198)
⚙️  CONFIG[256] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 250)
⚙️  CONFIG[257] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 44)
⚙️  CONFIG[258] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 166)
⚙️  CONFIG[259] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 66)
⚙️  CONFIG[260] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 125)
⚙️  CONFIG[261] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 88)
⚙️  CONFIG[262] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 100)
⚙️  CONFIG[263] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 110)
⚙️  CONFIG[264] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 83)
⚙️  CONFIG[265] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 132)
⚙️  CONFIG[266] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 71)
⚙️  CONFIG[267] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 154)
⚙️  CONFIG[268] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 62)
⚙️  CONFIG[269] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 176)
⚙️  CONFIG[270] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 55)
⚙️  CONFIG[271] => CHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 198)
⚙️  CONFIG[272] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 250)
⚙️  CONFIG[273] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 44)
⚙️  CONFIG[274] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 166)
⚙️  CONFIG[275] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 66)
⚙️  CONFIG[276] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 125)
⚙️  CONFIG[277] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 88)
⚙️  CONFIG[278] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 100)
⚙️  CONFIG[279] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 110)
⚙️  CONFIG[280] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 83)
⚙️  CONFIG[281] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 132)
⚙️  CONFIG[282] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 71)
⚙️  CONFIG[283] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 154)
⚙️  CONFIG[284] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 62)
⚙️  CONFIG[285] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 176)
⚙️  CONFIG[286] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 55)
⚙️  CONFIG[287] => CHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 198)
⚙️  CONFIG[288] => K_SORT + GREEDY + MEDIAN (chunk_size = 250)
⚙️  CONFIG[289] => K_SORT + GREEDY + MEDIAN (chunk_size = 44)
⚙️  CONFIG[290] => K_SORT + GREEDY + MEDIAN (chunk_size = 166)
